---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Ouch. That hurt :(

Time: 2023-01-04 10:25:10 UTC
Description: Exception in server tick loop

java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
    at net.minecraftforge.fml.common.Loader.handler$zza000$beforeConstructingMods(Loader.java:1191)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:609)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:101)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:331)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:167)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:590)
    at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.reflect.InvocationTargetException
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraftforge.fml.common.Loader.handler$zza000$beforeConstructingMods(Loader.java:1183)
    ... 6 more
Caused by: org.spongepowered.asm.mixin.throwables.MixinApplyError: Mixin [mixins.jeid.twilightforest.json:MixinBlockTFMagicLogSpecial] from phase [DEFAULT] in config [mixins.jeid.twilightforest.json] FAILED during PREPARE
    at org.spongepowered.asm.mixin.transformer.MixinProcessor.handleMixinError(MixinProcessor.java:642)
    at org.spongepowered.asm.mixin.transformer.MixinProcessor.handleMixinPrepareError(MixinProcessor.java:590)
    at org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(MixinProcessor.java:517)
    ... 11 more
Caused by: org.spongepowered.asm.mixin.transformer.throwables.InvalidMixinException: java.lang.ArrayIndexOutOfBoundsException: 2
    at org.spongepowered.asm.mixin.transformer.MixinInfo.<init>(MixinInfo.java:875)
    at org.spongepowered.asm.mixin.transformer.MixinConfig.prepareMixins(MixinConfig.java:713)
    at org.spongepowered.asm.mixin.transformer.MixinConfig.prepare(MixinConfig.java:646)
    at org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(MixinProcessor.java:514)
    ... 11 more
Caused by: java.lang.ArrayIndexOutOfBoundsException: 2
    at org.dimdev.jeid.mixin.modsupport.twilightforest.TwilightMixinPlugin.shouldApplyMixin(TwilightMixinPlugin.java:33)
    at org.spongepowered.asm.mixin.transformer.PluginHandle.shouldApplyMixin(PluginHandle.java:132)
    at org.spongepowered.asm.mixin.transformer.MixinInfo.shouldApplyMixin(MixinInfo.java:977)
    at org.spongepowered.asm.mixin.transformer.MixinInfo.readDeclaredTargets(MixinInfo.java:942)
    at org.spongepowered.asm.mixin.transformer.MixinInfo.<init>(MixinInfo.java:871)
    ... 14 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Mohist version: 1.12.2-320
  Operating System: Linux (amd64) version 5.14.0-162.6.1.el9_1.x86_64
  Java Version: 1.8.0_352, Red Hat, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Red Hat, Inc.
  Memory: 6625951720 bytes (6318 MB) / 7340032000 bytes (7000 MB) up to 7340032000 bytes (7000 MB)
  JVM Flags: 12 total; -XX:+UseG1GC -XX:StringTableSize=1000003 -XX:+UseFastAccessorMethods -XX:+OptimizeStringConcat -XX:MetaspaceSize=512m -XX:MaxMetaspaceSize=4096m -XX:+AggressiveOpts -XX:MaxGCPauseMillis=50 -XX:+UseStringDeduplication -Xms7000M -Xmx7000M -XX:hashCode=5
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  CraftBukkit Information: Running: 
                              Failed to handle CraftCrashReport: craftbukkit not runs
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 260 mods loaded, 260 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                   | Version                  | Source                                         | Signature |
       | L     | plustic                              | 8.0.1.0                  | plustic-8.0.1.0.jar                            | None      |
       | L     | netherendingores                     | 1.12.2-1.4.2             | Netherending-Ores-1.12.2-1.4.2.jar             | None      |
       | L     | netherportalfix                      | 5.3.17                   | NetherPortalFix_1.12.1-5.3.17.jar              | None      |
       | L     | recipehandler                        | 0.13                     | NoMoreRecipeConflict-0.13(1.12.2).jar          | None      |
       | L     | nvlforcefields                       | 1.12.2.2491.1.0          | nvlforcefields-1.12.2.2491.1.0.jar             | None      |
       | L     | nyx                                  | 1.4.2                    | Nyx-1.4.2.jar                                  | None      |
       | L     | openmods                             | 0.12.2                   | OpenModsLib-1.12.2-0.12.2.jar                  | None      |
       | L     | openblocks                           | 1.8.1                    | OpenBlocks-1.12.2-1.8.1.jar                    | None      |
       | L     | packcrashinfo                        | %VERSION%                | packcrashinfo-1.0.1.jar                        | None      |
       | L     | parry                                | 1.0                      | parry-1.0-hotfix.jar                           | None      |
       | L     | patchouli                            | 1.0-23.6                 | Patchouli-1.0-23.6.jar                         | None      |
       | L     | placeableitems                       | 3.3                      | placeableitems-3.3.jar                         | None      |
       | L     | playerplates                         | 1.12.2-1.3.1.1           | playerplates-1.12.2-1.3.1.1.jar                | None      |
       | L     | traverse                             | 1.6.0                    | Traverse-1.12.2-1.6.0-69.jar                   | None      |
       | L     | pvj                                  | 1.6.4                    | ProjectVibrantJourneys-1.12.2-1.6.4.jar        | None      |
       | L     | quickhomes                           | 1.2.2                    | QuickHomes-1.2.2.jar                           | None      |
       | L     | quickteleports                       | 1.1.1                    | quickteleports-1.12.2-1.1.1.jar                | None      |
       | L     | railcraft                            | 12.0.0                   | railcraft-12.0.0.jar                           | None      |
       | L     | rare-ice                             | ${version}               | rare-ice-0.1.1.jar                             | None      |
       | L     | reachfix                             | 1.0.6                    | ReachFix-1.12.2-1.0.6.jar                      | None      |
       | L     | reborncore                           | 3.19.5                   | RebornCore-1.12.2-3.19.5-universal.jar         | None      |
       | L     | reccomplex                           | 1.4.8.2                  | RecurrentComplex-1.4.8.2.jar                   | None      |
       | L     | redwoods                             | 1.2.3                    | Redwoods-1.12-1.2.3.jar                        | None      |
       | L     | reforged                             | 0.7.5                    | Reforged-0.7.5-1.12+.jar                       | None      |
       | L     | xreliquary                           | 1.12.2-1.3.4.796         | Reliquary-1.12.2-1.3.4.796.jar                 | None      |
       | L     | roguelike                            | 2.4.1                    | RoguelikeDungeonsFnarEdition-1.12.2-2.4.1.jar  | None      |
       | L     | ruins                                | 17.2                     | Ruins-1.12.2.jar                               | None      |
       | L     | savemystronghold                     | 1.12.2-1.0.0             | savemystronghold-1.12.2-1.0.0.jar              | None      |
       | L     | schematica                           | 1.8.0.169                | Schematica-1.12.2-1.8.0.169-universal.jar      | None      |
       | L     | searedladder                         | 1.1.2                    | Seared-Ladder-v1.1.2-mc1.12.2.jar              | None      |
       | L     | secretroomsmod                       | 5.6.4                    | secretroomsmod-1.12.2-5.6.4.jar                | None      |
       | L     | skewers                              | 1.1                      | Skewers-1.1.jar                                | None      |
       | L     | soulshardsrespawn                    | 1.12.2-1.1.2             | SoulShardsRespawn-1.12.2-1.1.2.jar             | None      |
       | L     | spartanshields                       | 1.5.5                    | SpartanShields-1.12.2-1.5.5.jar                | None      |
       | L     | specialmobs                          | 1.0.4_for_mc1.12.2       | specialmobs-1.0.4_for_mc1.12.2.jar             | None      |
       | L     | lemonlib                             | 1.3.0                    | lemonlib-1.12.2-1.3.0.jar                      | None      |
       | L     | statues                              | 1.0.1                    | statues-rechiseled-1.12.2-1.0.1.jar            | None      |
       | L     | stg                                  | 1.12.2-1.2.3             | stg-1.12.2-1.2.3.jar                           | None      |
       | L     | storagedrawers                       | 5.2.2                    | StorageDrawers-1.12.2-5.4.2.jar                | None      |
       | L     | streams                              | 0.4.9                    | Streams-1.12-0.4.9.jar                         | None      |
       | L     | tinkersaddons                        | 1.0.7                    | Tinkers' Addons-1.12.1-1.0.7.jar               | None      |
       | L     | tinkersjei                           | 1.2                      | tinkersjei-1.2.jar                             | None      |
       | L     | tinkersoredictcache                  | 1.0                      | TinkersOreDictCache-1.0.jar                    | None      |
       | L     | tinkertoolleveling                   | 1.12.2-1.1.0.DEV.b23e769 | TinkerToolLeveling-1.12.2-1.1.0.jar            | None      |
       | L     | tmel                                 | 1.12.2-1.4.0.0           | tmel-1.12.2-1.4.0.0.jar                        | None      |
       | L     | tombmanygraves                       | 1.12-4.2.0               | TombManyGraves-1.12-4.2.0.jar                  | None      |
       | L     | tombmanygraves2api                   | 1.12.2-1.0.0             | tombmanygraves2api-1.12.2-1.0.0.jar            | None      |
       | L     | tombmanypluginsbackpacks             | 1.0.0                    | tombmanypluginsbackpacks-1.0.0.jar             | None      |
       | L     | tombmanypluginscosmeticarmorreworked | 1.0.0                    | tombmanypluginscosmeticarmorreworked-1.0.0.jar | None      |
       | L     | torchmaster                          | 1.8.5.0                  | torchmaster_1.12.2-1.8.5.0.jar                 | None      |
       | L     | translocators                        | 2.5.2.81                 | Translocators-1.12.2-2.5.2.81-universal.jar    | None      |
       | L     | treechop                             | 0.14.6                   | TreeChop-1.12.2-0.14.7.jar                     | None      |
       | L     | trumpetskeleton                      | 1.12-1.0.2.1             | trumpetskeleton-1.12-1.0.2.1.jar               | None      |
       | L     | tumbleweed                           | 1.12-0.4.7               | tumbleweed-1.12-0.4.7.jar                      | None      |
       | L     | wanionlib                            | 1.12.2-2.9               | WanionLib-1.12.2-2.9.jar                       | None      |
       | L     | waystones                            | 4.1.0                    | Waystones_1.12.2-4.1.0.jar                     | None      |
       | L     | weirdinggadget                       | 1.0                      | weirdinggadget-1.12.2-2.1.16-universal.jar     | None      |
       | L     | worsebarrels                         | 1.1.0                    | worsebarrels-1.3.0.jar                         | None      |
       | L     | wrcbe                                | 2.3.2                    | WR-CBE-1.12.2-2.3.2.33-universal.jar           | None      |
       | L     | cyclopstek                           | 1.0.34                   | cyclopstek-1.0.34.jar                          | None      |
       | L     | llibrary                             | 1.7.20                   | llibrary-1.7.20-1.12.2.jar                     | None      |
       | L     | modwinder                            | 1.1                      | Ladylib-2.3.jar                                | None      |
       | L     | ladylib                              | 2.3                      | Ladylib-2.3.jar                                | None      |
       | L     | lumen                                | 0.4.1                    | lumen-Beta 0.4.2.jar                           | None      |
       | L     | gravelores                           | 1.8                      | gravelores-1.8.jar                             | None      |
       | L     | mysticallib                          | 1.12.2-1.13.0            | mysticallib-1.12.2-1.13.0.jar                  | None      |
       | L     | teslacorelib_registries              | 1.0.18                   | tesla-core-lib-1.12.2-1.0.18.jar               | None      |
       | L     | unidict                              | 1.12.2-3.0.10            | UniDict-1.12.2-3.0.10.jar                      | None      |
  Loaded coremods (and transformers): EntityDesyncFixPlugin (EntityDesyncFix-1.12.2-1.0.2.jar)
                                        
                                      OpenEyePlugin (OpenEye-1.12.2-0.8.jar)
                                        openeye.asm.MultiTransformer
                                      MicdoodlePlugin (MicdoodleCore-1.12.2-4.0.2.280.jar)
                                        micdoodle8.mods.miccore.MicdoodleTransformer
                                      BTFixesCore (BTFixes-1.12.2-1.1.3.jar)
                                        
                                      Aqua Acrobatics Transformer (AquaAcrobatics-1.15.0.jar)
                                        
                                      PhosphorFMLPlugin (phosphor-1.12.2-0.2.9.2-SNAPSHOT-universal.jar)
                                        
                                      ColytraLoadingPlugin (colytra-1.12.2-1.2.0.4.jar)
                                        c4.colytra.asm.ElytraTransformer
                                      UniDictCoreMod (UniDict-1.12.2-3.0.10.jar)
                                        wanion.unidict.core.UniDictCoreModTransformer
                                      ReachFixPlugin (ReachFix-1.12.2-1.0.6.jar)
                                        meldexun.reachfix.asm.ReachFixClassTransformer
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      ChunkGenLimiterCoremod (chunkgenlimiter-1.1-core.jar)
                                        io.github.barteks2x.chunkgenlimiter.coremod.ChunkGenLimitTransformer
                                      LittlePatchingLoader (LittleTiles_v1.5.58_mc1.12.2.jar)
                                        com.creativemd.littletiles.LittleTilesTransformer
                                      MixinBooter (!mixinbooter-5.0.jar)
                                        
                                      Quark Plugin (Quark-r1.6-180.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      IvToolkit (IvToolkit-1.3.3-1.12.jar)
                                        
                                      LoliASM (loliasm-5.6.jar)
                                        
                                      RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.15-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      CQRPlugin (Chocolate_Quest_Repoured-1.12.2-2.6.12B.jar)
                                        team.cqr.cqrepoured.asm.CQRClassTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      CreativePatchingLoader (CreativeCore_v1.10.70_mc1.12.2.jar)
                                        
                                      DupeFixProjectCoreMod (DupeFixProject-1.12.2-3.1.6.jar)
                                        
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
                                        openmods.core.OpenModsClassTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      FarseekCoreMod (Farseek-1.12-2.5.1.jar)
                                        farseek.core.FarseekClassTransformer
                                      Born in a Barn (Born In A Barn V1.8-1.12-1.1.jar)
                                        com.chocohead.biab.BornInABarn
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      JustEnoughIDs Extension Plugin (JustEnoughIDs-1.0.4-SNAPSHOT-thin.jar)
                                        org.dimdev.jeid.JEIDTransformer
                                      SecretRoomsMod-Core (secretroomsmod-1.12.2-5.6.4.jar)
                                        com.wynprice.secretroomsmod.core.SecretRoomsTransformer
                                      MixinsCoreMod (HaxyMocreaturesModAdder.jar)
                                        
                                      BiggerPacketsPlzCoreMod (biggerpacketsplz-since1.8-1.2.jar)
                                        net.elnounch.mc.biggerpacketsplz.BiggerPacketsPlzClassTransformer
  Suspected Mods: Forge Mod Loader (FML), Minecraft Forge (forge), JustEnoughIDs (jeid)
  Profiler Position: N/A (disabled)
  Is Modded: Definitely; Server brand changed to 'Mohist'
  Type: Dedicated Server (map_server.txt)
