---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// This is a token for 1 free hug. Redeem at your nearest Mojangsta: [~~HUG~~]

Time: 2023-01-04 10:22:00 UTC
Description: Exception in server tick loop

java.lang.RuntimeException: Invalid id 4096 - maximum id range exceeded.
    at net.minecraftforge.registries.ForgeRegistry.add(ForgeRegistry.java:291)
    at net.minecraftforge.registries.ForgeRegistry.add(ForgeRegistry.java:277)
    at net.minecraftforge.registries.ForgeRegistry.register(ForgeRegistry.java:109)
    at vibrantjourneys.init.PVJRegistryEvents.registerBlocks(PVJRegistryEvents.java:29)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1621_PVJRegistryEvents_registerBlocks_Register.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:96)
    at net.minecraftforge.fml.common.eventhandler.EventBus$1.invoke(EventBus.java:143)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:186)
    at net.minecraftforge.registries.GameData.fireRegistryEvents(GameData.java:855)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:645)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:102)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:331)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:167)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:590)
    at java.lang.Thread.run(Thread.java:750)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Mohist version: 1.12.2-320
  Operating System: Linux (amd64) version 5.14.0-162.6.1.el9_1.x86_64
  Java Version: 1.8.0_352, Red Hat, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Red Hat, Inc.
  Memory: 6108970504 bytes (5825 MB) / 7340032000 bytes (7000 MB) up to 7340032000 bytes (7000 MB)
  JVM Flags: 12 total; -XX:+UseG1GC -XX:StringTableSize=1000003 -XX:+UseFastAccessorMethods -XX:+OptimizeStringConcat -XX:MetaspaceSize=512m -XX:MaxMetaspaceSize=4096m -XX:+AggressiveOpts -XX:MaxGCPauseMillis=50 -XX:+UseStringDeduplication -Xms7000M -Xmx7000M -XX:hashCode=5
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  CraftBukkit Information: Running: 
                              Failed to handle CraftCrashReport: craftbukkit not runs
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 259 mods loaded, 259 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                   | Version                  | Source                                         | Signature                                |
       | LCH   | recipehandler                        | 0.13                     | NoMoreRecipeConflict-0.13(1.12.2).jar          | None                                     |
       | LCH   | nvlforcefields                       | 1.12.2.2491.1.0          | nvlforcefields-1.12.2.2491.1.0.jar             | None                                     |
       | LCH   | nyx                                  | 1.4.2                    | Nyx-1.4.2.jar                                  | None                                     |
       | LCH   | openmods                             | 0.12.2                   | OpenModsLib-1.12.2-0.12.2.jar                  | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCH   | openblocks                           | 1.8.1                    | OpenBlocks-1.12.2-1.8.1.jar                    | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCH   | packcrashinfo                        | %VERSION%                | packcrashinfo-1.0.1.jar                        | None                                     |
       | LCH   | parry                                | 1.0                      | parry-1.0-hotfix.jar                           | None                                     |
       | LCH   | patchouli                            | 1.0-23.6                 | Patchouli-1.0-23.6.jar                         | None                                     |
       | LCH   | placeableitems                       | 3.3                      | placeableitems-3.3.jar                         | None                                     |
       | LCH   | playerplates                         | 1.12.2-1.3.1.1           | playerplates-1.12.2-1.3.1.1.jar                | None                                     |
       | LCH   | traverse                             | 1.6.0                    | Traverse-1.12.2-1.6.0-69.jar                   | None                                     |
       | LCH   | pvj                                  | 1.6.4                    | ProjectVibrantJourneys-1.12.2-1.6.4.jar        | None                                     |
       | LCH   | quickhomes                           | 1.2.2                    | QuickHomes-1.2.2.jar                           | None                                     |
       | LCH   | quickteleports                       | 1.1.1                    | quickteleports-1.12.2-1.1.1.jar                | None                                     |
       | LCH   | railcraft                            | 12.0.0                   | railcraft-12.0.0.jar                           | a0c255ac501b2749537d5824bb0f0588bf0320fa |
       | LCH   | rare-ice                             | ${version}               | rare-ice-0.1.1.jar                             | None                                     |
       | LCH   | reachfix                             | 1.0.6                    | ReachFix-1.12.2-1.0.6.jar                      | None                                     |
       | LCH   | reborncore                           | 3.19.5                   | RebornCore-1.12.2-3.19.5-universal.jar         | None                                     |
       | LCH   | reccomplex                           | 1.4.8.2                  | RecurrentComplex-1.4.8.2.jar                   | None                                     |
       | LCH   | redwoods                             | 1.2.3                    | Redwoods-1.12-1.2.3.jar                        | None                                     |
       | LCH   | reforged                             | 0.7.5                    | Reforged-0.7.5-1.12+.jar                       | None                                     |
       | LCH   | xreliquary                           | 1.12.2-1.3.4.796         | Reliquary-1.12.2-1.3.4.796.jar                 | None                                     |
       | LCH   | roguelike                            | 2.4.1                    | RoguelikeDungeonsFnarEdition-1.12.2-2.4.1.jar  | None                                     |
       | LCH   | ruins                                | 17.2                     | Ruins-1.12.2.jar                               | None                                     |
       | LCH   | savemystronghold                     | 1.12.2-1.0.0             | savemystronghold-1.12.2-1.0.0.jar              | None                                     |
       | LCH   | schematica                           | 1.8.0.169                | Schematica-1.12.2-1.8.0.169-universal.jar      | None                                     |
       | LCH   | searedladder                         | 1.1.2                    | Seared-Ladder-v1.1.2-mc1.12.2.jar              | None                                     |
       | LCH   | secretroomsmod                       | 5.6.4                    | secretroomsmod-1.12.2-5.6.4.jar                | None                                     |
       | LCH   | skewers                              | 1.1                      | Skewers-1.1.jar                                | None                                     |
       | LCH   | soulshardsrespawn                    | 1.12.2-1.1.2             | SoulShardsRespawn-1.12.2-1.1.2.jar             | None                                     |
       | LCH   | spartanshields                       | 1.5.5                    | SpartanShields-1.12.2-1.5.5.jar                | None                                     |
       | LCH   | specialmobs                          | 1.0.4_for_mc1.12.2       | specialmobs-1.0.4_for_mc1.12.2.jar             | None                                     |
       | LCH   | lemonlib                             | 1.3.0                    | lemonlib-1.12.2-1.3.0.jar                      | None                                     |
       | LCH   | statues                              | 1.0.1                    | statues-rechiseled-1.12.2-1.0.1.jar            | None                                     |
       | LCH   | stg                                  | 1.12.2-1.2.3             | stg-1.12.2-1.2.3.jar                           | None                                     |
       | LCH   | storagedrawers                       | 5.2.2                    | StorageDrawers-1.12.2-5.4.2.jar                | None                                     |
       | LCH   | streams                              | 0.4.9                    | Streams-1.12-0.4.9.jar                         | None                                     |
       | LCH   | tinkersaddons                        | 1.0.7                    | Tinkers' Addons-1.12.1-1.0.7.jar               | None                                     |
       | LCH   | tinkersjei                           | 1.2                      | tinkersjei-1.2.jar                             | None                                     |
       | LCH   | tinkersoredictcache                  | 1.0                      | TinkersOreDictCache-1.0.jar                    | None                                     |
       | LCH   | tinkertoolleveling                   | 1.12.2-1.1.0.DEV.b23e769 | TinkerToolLeveling-1.12.2-1.1.0.jar            | None                                     |
       | LCH   | tmel                                 | 1.12.2-1.4.0.0           | tmel-1.12.2-1.4.0.0.jar                        | None                                     |
       | LCH   | tombmanygraves                       | 1.12-4.2.0               | TombManyGraves-1.12-4.2.0.jar                  | None                                     |
       | LCH   | tombmanygraves2api                   | 1.12.2-1.0.0             | tombmanygraves2api-1.12.2-1.0.0.jar            | None                                     |
       | LCH   | tombmanypluginsbackpacks             | 1.0.0                    | tombmanypluginsbackpacks-1.0.0.jar             | None                                     |
       | LCH   | tombmanypluginscosmeticarmorreworked | 1.0.0                    | tombmanypluginscosmeticarmorreworked-1.0.0.jar | None                                     |
       | LCH   | torchmaster                          | 1.8.5.0                  | torchmaster_1.12.2-1.8.5.0.jar                 | None                                     |
       | LCH   | translocators                        | 2.5.2.81                 | Translocators-1.12.2-2.5.2.81-universal.jar    | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | treechop                             | 0.14.6                   | TreeChop-1.12.2-0.14.7.jar                     | None                                     |
       | LCH   | trumpetskeleton                      | 1.12-1.0.2.1             | trumpetskeleton-1.12-1.0.2.1.jar               | None                                     |
       | LCH   | tumbleweed                           | 1.12-0.4.7               | tumbleweed-1.12-0.4.7.jar                      | None                                     |
       | LCH   | wanionlib                            | 1.12.2-2.9               | WanionLib-1.12.2-2.9.jar                       | None                                     |
       | LCH   | waystones                            | 4.1.0                    | Waystones_1.12.2-4.1.0.jar                     | None                                     |
       | LCH   | weirdinggadget                       | 1.0                      | weirdinggadget-1.12.2-2.1.16-universal.jar     | None                                     |
       | LCH   | worsebarrels                         | 1.1.0                    | worsebarrels-1.3.0.jar                         | None                                     |
       | LCH   | wrcbe                                | 2.3.2                    | WR-CBE-1.12.2-2.3.2.33-universal.jar           | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | cyclopstek                           | 1.0.34                   | cyclopstek-1.0.34.jar                          | None                                     |
       | LCH   | llibrary                             | 1.7.20                   | llibrary-1.7.20-1.12.2.jar                     | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCH   | modwinder                            | 1.1                      | Ladylib-2.3.jar                                | None                                     |
       | LCH   | ladylib                              | 2.3                      | Ladylib-2.3.jar                                | None                                     |
       | LCH   | lumen                                | 0.4.1                    | lumen-Beta 0.4.2.jar                           | None                                     |
       | LCH   | gravelores                           | 1.8                      | gravelores-1.8.jar                             | None                                     |
       | LCH   | mysticallib                          | 1.12.2-1.13.0            | mysticallib-1.12.2-1.13.0.jar                  | None                                     |
       | LCH   | teslacorelib_registries              | 1.0.18                   | tesla-core-lib-1.12.2-1.0.18.jar               | None                                     |
       | LCH   | unidict                              | 1.12.2-3.0.10            | UniDict-1.12.2-3.0.10.jar                      | None                                     |
  Loaded coremods (and transformers): EntityDesyncFixPlugin (EntityDesyncFix-1.12.2-1.0.2.jar)
                                        
                                      OpenEyePlugin (OpenEye-1.12.2-0.8.jar)
                                        openeye.asm.MultiTransformer
                                      MicdoodlePlugin (MicdoodleCore-1.12.2-4.0.2.280.jar)
                                        micdoodle8.mods.miccore.MicdoodleTransformer
                                      BTFixesCore (BTFixes-1.12.2-1.1.3.jar)
                                        
                                      Aqua Acrobatics Transformer (AquaAcrobatics-1.15.0.jar)
                                        
                                      PhosphorFMLPlugin (phosphor-1.12.2-0.2.9.2-SNAPSHOT-universal.jar)
                                        
                                      ColytraLoadingPlugin (colytra-1.12.2-1.2.0.4.jar)
                                        c4.colytra.asm.ElytraTransformer
                                      UniDictCoreMod (UniDict-1.12.2-3.0.10.jar)
                                        wanion.unidict.core.UniDictCoreModTransformer
                                      ReachFixPlugin (ReachFix-1.12.2-1.0.6.jar)
                                        meldexun.reachfix.asm.ReachFixClassTransformer
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      ChunkGenLimiterCoremod (chunkgenlimiter-1.1-core.jar)
                                        io.github.barteks2x.chunkgenlimiter.coremod.ChunkGenLimitTransformer
                                      LittlePatchingLoader (LittleTiles_v1.5.58_mc1.12.2.jar)
                                        com.creativemd.littletiles.LittleTilesTransformer
                                      MixinBooter (!mixinbooter-5.0.jar)
                                        
                                      Quark Plugin (Quark-r1.6-180.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      IvToolkit (IvToolkit-1.3.3-1.12.jar)
                                        
                                      LoliASM (loliasm-5.6.jar)
                                        
                                      RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.15-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      CQRPlugin (Chocolate_Quest_Repoured-1.12.2-2.6.12B.jar)
                                        team.cqr.cqrepoured.asm.CQRClassTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      CreativePatchingLoader (CreativeCore_v1.10.70_mc1.12.2.jar)
                                        
                                      DupeFixProjectCoreMod (DupeFixProject-1.12.2-3.1.6.jar)
                                        
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
                                        openmods.core.OpenModsClassTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      FarseekCoreMod (Farseek-1.12-2.5.1.jar)
                                        farseek.core.FarseekClassTransformer
                                      Born in a Barn (Born In A Barn V1.8-1.12-1.1.jar)
                                        com.chocohead.biab.BornInABarn
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      SecretRoomsMod-Core (secretroomsmod-1.12.2-5.6.4.jar)
                                        com.wynprice.secretroomsmod.core.SecretRoomsTransformer
                                      MixinsCoreMod (HaxyMocreaturesModAdder.jar)
                                        
                                      BiggerPacketsPlzCoreMod (biggerpacketsplz-since1.8-1.2.jar)
                                        net.elnounch.mc.biggerpacketsplz.BiggerPacketsPlzClassTransformer
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:ENABLED],[player_render_hook:ENABLED],[horse_null_fix:FINISHED]
  Pulsar/natura loaded Pulses: - NaturaCommons (Enabled/Forced)
                               - NaturaOverworld (Enabled/Not Forced)
                               - NaturaNether (Enabled/Not Forced)
                               - NaturaDecorative (Enabled/Not Forced)
                               - NaturaTools (Enabled/Not Forced)
                               - NaturaEntities (Enabled/Not Forced)
                               - NaturaOredict (Enabled/Forced)
                               - NaturaWorld (Enabled/Not Forced)
  AE2 Version: stable rv6-stable-7 for Forge 14.23.5.2768
  Ender IO: ~~ERROR~~ NullPointerException: null
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - chiselsandbitsIntegration (Enabled/Not Forced)
                                   - wailaIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  Modpack Information: Modpack: [Hexxit II] Version: [1.4.4-Server] by author [Jon]
  RebornCore: Plugin Engine: 0
              RebornCore Version: 3.19.5
              Runtime Debofucsation 1
              Invalid fingerprint detected for RebornCore!
  Suspected Mods: Forge Mod Loader (FML), Minecraft Forge (forge), Project: Vibrant Journeys (pvj)
  Profiler Position: N/A (disabled)
  Is Modded: Definitely; Server brand changed to 'Mohist'
  Type: Dedicated Server (map_server.txt)
